birthyear,deathyear,width,height
0.4153658921629443,0.591301683477257,1.918508779874349,2.506867653829971
0.4856251814207034,0.6002223103335929,-0.7090969274357225,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7090969274357225,-0.140013640672487
0.3011945471190857,0.5110160417702343,2.7257681689329587,1.447685098450677
0.3011945471190857,0.5110160417702343,2.7257681689329587,1.447685098450677
1.0125698508538967,2.0283157155826895e-15,-0.2964976841390997,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.2964976841390997,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7473355300753408,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7473355300753408,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.6694420802538961,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.6694420802538961,-0.140013640672487
0.8983985058100381,2.0283157155826895e-15,4.212352856737382,2.6509302425640606
0.8983985058100381,2.0283157155826895e-15,4.212352856737382,2.6509302425640606
0.4153658921629443,0.591301683477257,-0.5023252242733417,-0.140013640672487
0.4153658921629443,0.591301683477257,-0.5023252242733417,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7242035358859421,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7242035358859421,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.4003556172343595,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.4003556172343595,-0.140013640672487
0.3187593694335255,0.37720663892519635,0.5829901765721226,0.7690857998763669
0.3187593694335255,0.37720663892519635,0.5829901765721226,0.7690857998763669
0.5997965264645619,0.7697142206039742,-0.25353826635878773,-0.2522534486115839
0.5997965264645619,0.7697142206039742,-0.25353826635878773,-0.2522534486115839
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5266174235738208
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5266174235738208
0.3275417805907454,0.6091429371899287,-0.42915258959259056,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.42915258959259056,-0.140013640672487
0.4153658921629443,0.5377779223392418,-0.2710052823793541,-0.34600164068332
0.4153658921629443,0.5377779223392418,-0.2710052823793541,-0.34600164068332
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5765017826578639
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5765017826578639
0.3451066029051852,0.207714728654815,-0.4565333174086136,-0.140013640672487
0.3451066029051852,0.207714728654815,-0.4565333174086136,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.8667721531348895,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.8667721531348895,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.41876679628306457,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.41876679628306457,-0.140013640672487
0.4153658921629443,0.591301683477257,1.8882955629739098,1.5551944930283559
0.4153658921629443,0.591301683477257,1.8882955629739098,1.5551944930283559
0.5997965264645619,0.7697142206039742,-0.23795957639449877,-0.24623292251523388
0.5997965264645619,0.7697142206039742,-0.23795957639449877,-0.24623292251523388
0.6085789376217818,0.7429523400349667,2.289564849932868,1.0980645472840647
0.6085789376217818,0.7429523400349667,2.289564849932868,1.0980645472840647
0.6085789376217818,0.7429523400349667,-0.04771072622454569,-0.760987903753161
0.6085789376217818,0.7429523400349667,-0.04771072622454569,-0.760987903753161
0.3011945471190857,0.3415241314998529,-0.3536195473414926,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.3536195473414926,-0.140013640672487
0.18702320207522719,0.207714728654815,0.7184775711100296,1.1410683051151362
0.18702320207522719,0.207714728654815,0.7184775711100296,1.1410683051151362
1.0125698508538967,2.0283157155826895e-15,-0.300746417765724,-0.140013640672487
1.0125698508538967,2.0283157155826895e-15,-0.300746417765724,-0.140013640672487
0.4856251814207034,2.0283157155826895e-15,1.4917470911556454,2.3997882968306024
0.4856251814207034,2.0283157155826895e-15,1.4917470911556454,2.3997882968306024
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.4621117868272134
0.3275417805907454,0.3147622509308453,-0.04771072622454569,-0.4621117868272134
0.5997965264645619,0.7697142206039742,-0.26297989664017496,-0.2647245383825947
0.5997965264645619,0.7697142206039742,-0.26297989664017496,-0.2647245383825947
0.4241483033201642,0.5734604297645853,-0.04771072622454569,-0.6229458411154212
0.4241483033201642,0.5734604297645853,-0.04771072622454569,-0.6229458411154212
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5322079120918601
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5322079120918601
0.6700558157223211,2.0283157155826895e-15,0.8685994925840869,1.3380255159814443
0.6700558157223211,2.0283157155826895e-15,0.8685994925840869,1.3380255159814443
0.3275417805907454,0.6091429371899287,-0.5424521529692375,-0.16495582021450853
0.3275417805907454,0.6091429371899287,-0.5424521529692375,-0.16495582021450853
0.27484731364742604,0.35936538521252465,-0.8913203918664964,-0.5700512189832031
0.27484731364742604,0.35936538521252465,-0.8913203918664964,-0.5700512189832031
0.4065834810057244,0.46641290748855496,-0.5344267672300584,-0.140013640672487
0.4065834810057244,0.46641290748855496,-0.5344267672300584,-0.140013640672487
0.5997965264645619,0.7697142206039742,-0.2615636520979669,-0.26945495174401257
0.5997965264645619,0.7697142206039742,-0.2615636520979669,-0.26945495174401257
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5261873859955101
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5261873859955101
0.678838226879541,2.0283157155826895e-15,-0.04771072622454569,-0.16323566990126567
0.6612734045651012,2.0283157155826895e-15,-0.04771072622454569,-0.16323566990126567
0.678838226879541,2.0283157155826895e-15,-0.04771072622454569,-0.16323566990126567
0.6612734045651012,2.0283157155826895e-15,-0.04771072622454569,-0.16323566990126567
0.44171312563460396,0.6448254446152721,-0.04771072622454569,-0.48963419183909923
0.44171312563460396,0.6448254446152721,-0.04771072622454569,-0.48963419183909923
0.5997965264645619,0.7697142206039742,-0.2587311630135507,-0.2681648390090804
0.5997965264645619,0.7697142206039742,-0.2587311630135507,-0.2681648390090804
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.41824795383952035
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.41824795383952035
0.49440759257792327,0.591301683477257,-0.3682540742776428,-0.6620792607416964
0.49440759257792327,0.591301683477257,-0.3682540742776428,-0.6620792607416964
0.3275417805907454,0.6091429371899287,-0.4858023712809141,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.4858023712809141,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.5759699404681623,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.5759699404681623,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5730614820313782
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.5730614820313782
0.6700558157223211,2.0283157155826895e-15,0.8747365522669885,1.3298548019935408
0.6700558157223211,2.0283157155826895e-15,0.8747365522669885,1.3298548019935408
0.907180916967258,2.0283157155826895e-15,2.5284380960519655,4.033071019254702
0.907180916967258,2.0283157155826895e-15,2.5284380960519655,4.033071019254702
0.5997965264645619,0.7697142206039742,-0.25920324452762006,-0.27504544026205185
0.5997965264645619,0.7697142206039742,-0.25920324452762006,-0.27504544026205185
0.3011945471190857,0.3415241314998529,-0.5962694455731449,-0.140013640672487
0.3011945471190857,0.3415241314998529,-0.5962694455731449,-0.140013640672487
0.27484731364742604,0.35936538521252465,-0.5906044674043125,-0.140013640672487
0.27484731364742604,0.35936538521252465,-0.5906044674043125,-0.140013640672487
0.18702320207522719,0.207714728654815,-0.04771072622454569,-0.6246659914286641
0.18702320207522719,0.207714728654815,-0.04771072622454569,-0.6246659914286641
0.3275417805907454,0.3147622509308453,-0.4300967526207293,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4300967526207293,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7157060686326936,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7157060686326936,-0.140013640672487
0.4153658921629443,0.5377779223392418,-0.33143171618023254,-0.30428799558718056
0.4153658921629443,0.5377779223392418,-0.33143171618023254,-0.30428799558718056
0.7578799272945199,2.0283157155826895e-15,-0.8903762288383577,-0.5700512189832031
0.7578799272945199,2.0283157155826895e-15,-0.8903762288383577,-0.5700512189832031
0.5031900037351431,2.0283157155826895e-15,-0.6283709885298615,-0.140013640672487
0.5031900037351431,2.0283157155826895e-15,-0.6283709885298615,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4126297366001629,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4126297366001629,-0.140013640672487
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5244672356822672
0.4065834810057244,0.6091429371899287,-0.04771072622454569,-0.5244672356822672
0.6261437599362216,2.0283157155826895e-15,-0.3078276404767644,-0.140013640672487
0.6261437599362216,2.0283157155826895e-15,-0.3078276404767644,-0.140013640672487
0.6085789376217818,0.7429523400349667,-0.04771072622454569,-0.6878815154403394
0.6085789376217818,0.7429523400349667,-0.04771072622454569,-0.6878815154403394
0.6700558157223211,2.0283157155826895e-15,0.8737923892388498,1.3380255159814443
0.6700558157223211,2.0283157155826895e-15,0.8737923892388498,1.3380255159814443
0.3275417805907454,0.3147622509308453,-0.4145180626564403,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.4145180626564403,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7208989652874566,-0.140013640672487
0.4856251814207034,0.6002223103335929,-0.7208989652874566,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.43576173078956165,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.43576173078956165,-0.140013640672487
0.5997965264645619,0.44857165377588326,1.2023611230311262,1.7895649732076964
0.5997965264645619,0.44857165377588326,1.2023611230311262,1.7895649732076964
0.3275417805907454,0.3147622509308453,-0.42159928536748076,-0.140013640672487
0.3275417805907454,0.3147622509308453,-0.42159928536748076,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.3805281936434462,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.3805281936434462,-0.140013640672487
0.18702320207522719,0.207714728654815,0.5645789975234174,-0.06647721478135454
0.18702320207522719,0.207714728654815,0.5645789975234174,-0.06647721478135454
0.4592779479490437,0.7429523400349667,-0.4980764906467175,-0.140013640672487
0.4592779479490437,0.7429523400349667,-0.4980764906467175,-0.140013640672487
0.3011945471190857,0.5110160417702343,-0.04771072622454569,-0.6018739997781961
0.3011945471190857,0.5110160417702343,-0.04771072622454569,-0.6018739997781961
0.3275417805907454,0.6091429371899287,-0.5783303480385091,-0.140013640672487
0.3275417805907454,0.6091429371899287,-0.5783303480385091,-0.140013640672487
-0.12036118842746893,-0.18479285302396287,-0.04771072622454569,-0.4973748682486921
-0.12036118842746893,-0.18479285302396287,-0.04771072622454569,-0.4973748682486921
0.4153658921629443,0.5377779223392418,-0.3300154716380244,-0.3034279204305591
0.4153658921629443,0.5377779223392418,-0.3300154716380244,-0.3034279204305591
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.41910802899614175
0.3802362475340647,0.6180635640462646,-0.04771072622454569,-0.41910802899614175
0.3802362475340647,0.6180635640462646,-0.09303055157520448,-0.308158333791977
0.3802362475340647,0.6180635640462646,-0.09303055157520448,-0.308158333791977
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.66422944863325
0.3275417805907454,0.6091429371899287,-0.04771072622454569,-0.66422944863325
